	Chapter one
	'Well, you've shown me lately that you do have a bit of initiative. And anyway, you'll be more loyal than the managers, who might steal everything the minute my back is turned.'

	'Oh, right,' said Nelson in surprise.

	'We've all these papers to sign,' Mr Mbizi growled.

	'The lawyer's on her way - Mrs Murape,' said Ruby. Nelson looked at her. 'You staying then, Mum?'

	'I'm waiting for the lawyer to tell me. If she says it's OK, I will. If not, I'll go to my cousin's in London.'

	Nelson sat down at the table with his father. His mind was fighting its way out of the fog of shock. 'When are you leaving?' he asked.

	'In about an hour,' his father answered.

	'An hour!' Nelson shook his head to clear it and then sat with his father making lists of things he would need to do. It reminded him of the checklists he'd learned when he was studying, and that helped him to concentrate.

	Mrs Murape arrived and explained to Nelson and Ruby what each was responsible for. They signed all the papers. Mrs Murape thought it was best for Ruby to leave as well. According to the law, as his wife, Ruby could be held responsible for any money Mr Mbizi supposedly owed, whereas his son could not.

	Washington assured his son that he hadn't taken any money. 'There's a large sum missing from government funds - billions - and I have enemies of course. So they can kill two birds with one stone if they accuse me of taking it. The real thief gets away with it, they kill the import-export bill, and I'm out of the way in prison - or dead and shamed.' Nelson shook his head in silent disbelief.

	Then it was time to go, so Nelson helped Ruby and Washington down with their two small suitcases. He shook his father's hand and then hugged his mother for a long time. She whispered in his ear, 'We may not be back at all, so it's all yours now. Take care of it.' Far too soon he found himself standing at the front door, waving goodbye to his parents, wondering when he would see them again. His father had said to him, 'Don't let anyone know that I've left the country. Just say you don't know where I am. Say we had a fight. Everyone will believe that!' Nobody had smiled.

	As the white gate closed behind the Mercedes, Nelson turned back into the house and locked the door.

	He had never felt so alone. He was now responsible for hundreds of workers, one large and two smaller hotels, a traditional farm in the village that his father came from and this house. And he had no idea how long this would be for.

	At least he knew now what all the 'only legal son' business had been about. He was grateful to his mother for protecting his right to take over from his father, but it had all happened so quickly that he didn't know where to start.

	He took all the papers and account books up to his bedroom and began looking through them.

	***

	At five o'clock the phone in the hall rang. Nelson went down to answer it. It was the gate. There were four policemen in a truck who wanted to speak to his father. Mrs Murape had warned him this might happen.

	He ran up and hid the books and papers in his old toy box and took off his clothes. He was in his nightclothes when he unlocked the front door. Two of the policemen stood there with a large dog. They had guns.

	'Mr Washington Mbizi?' the taller one said.

	'He isn't here at the moment,' Nelson answered, trying to look as if he'd just woken up.

	'Where is he?'

	'I'm not sure. He doesn't usually tell me where he's going.'

	'When will he be back?'

	'I don't know... Why do you want him?'

	'He's been stealing money from the government. We have to search the house.'

	'What? Is that allowed? Don't you have to have...?' Nelson made a gesture to stop them.

	'Just stand aside. We need to know if he's here.'

	They pushed through the door. One of the other men came in and stood beside Nelson in the hallway. The first two and the dog checked all the rooms. There were no signs of the Mbizis' packing. Ruby had been careful. The tall policeman made a phone call asking for all airports and borders to be watched. As he was leaving, he turned to Nelson and said, 'Don't leave town. We'll need to talk to you again very soon.'



	Chapter ten

	Viki gets to work

	When they'd gone, Nelson couldn't rest. Had his parents got away? Were they still on the road? He tried to call his mother's mobile. It was out of range.

	He got out the papers and copied everything he could onto his laptop computer. He thought he might be followed, so he put the originals in his tennis bag and the laptop in a shopping bag. He knew he'd have to keep that with him from now on. He borrowed the truck again and left for the hotel at his usual time. The tennis bag was on the floor beside him. Nobody stopped him on the road. When he got to the hotel, he locked the tennis bag up in the hotel strongroom.

	Fletcher didn't seem surprised that Nelson was now his boss. He said Mr Mbizi had warned him it might be necessary for a while. Fletcher's calmness steadied Nelson's nerves as they worked on the accounts together.

	At eight fifty-five, his heartbeat shaking his whole body, Nelson said, 'Excuse me, Fletcher. I have an appointment at nine. We'll go on with this later.'

	Viki was standing at reception as Nelson came out of the lift. She was wearing jeans and a dark green top.

	'Good morning. I'm Nelson Mbizi,' he managed to say.

	'Hi,' she said, looking him up and down. 'I want you to tell me all about Daniel's sister...' The fire in her eyes held a threat, even though she was small and only came up to his chest.

	'Let's have some breakfast,' Nelson said. He felt faint. One half of him felt sick with wanting to put his arms around her, the other felt angry at himself - and very tired.

	They ate in the restaurant on the roof. Viki asked about Lily Anne and wrote notes. She wanted to know where Lily Anne was, but Nelson felt he should talk to Sister Michael before he told her. Viki was almost friendly, until she suddenly asked, 'You ill or something?'

	Nelson sighed. 'No, not ill. I've been working all night.'

	'Well, I hope they pay you properly for that.' Viki took a mouthful of her breakfast and chewed it slowly.

	Nelson watched her. 'When do you go back to Jo'burg?'

	'I should manage to do this new story and the one I came for in two days.' She took another mouthful.

	'Would you like to meet me for a meal tonight, when you finish work?'

	'Maybe...' She licked her lips. 'Can you take me to the Black Umbrella? I heard it's the best place in town.'

	The Black Umbrella was very expensive. But suddenly Nelson remembered he was boss of a new world, and he was making a date with Viki.

	'I'll see what I can do,' he said, pleased with himself.

	'If you can afford that,' she said, her eyes wide and innocent, 'you could afford to help those orphans.'

	Nelson just stared at her. He didn't even feel angry. She smiled a poisonous little smile and drank some coffee.

	'Come to think of it,' he said quietly after a moment's thought, 'you're right. I've just been... promoted. So soon I should be able to help more.'

	'Why? Don't you have enough money now?'

	Nelson suddenly remembered that she was a reporter and that his father's disappearance would be big news for her. He decided not to mention his father at all.

	'Not of my own,' Nelson said, looking down at his plate. 'So this promotion means you will have?' asked Viki.

	'Yes. Now I'm taking over much more of the management of the hotels. I studied that in the UK, you see.'

	'Right.' Viki drank some coffee. 'And how many of your employees are HIV positive, do you think?'

	Nelson was glad to change the subject away from the danger of mentioning his father. 'That's something I need to learn more about,' he said.

	'Yeah. Exactly.' Viki's voice had an aggressive edge. 'You realise you could lose about a quarter of your workers in the next ten years? You need to be training extra people to take their places, putting money in the bank to help their families.'

	'People don't like to talk about...' Nelson interrupted.

	'Very few companies realise the extent of the problem.' Viki tore open a bread roll and began buttering one half.

	'True,' Nelson said. 'It's something I shall certainly be researching into.' He thought, 'This isn't what I want to talk about, however right she is.'

	'Research doesn't help.' Viki was dismissive. 'Telling people helps. Making it public helps. When it's in the papers, businesses have to take notice.'

	Nelson felt exhausted. He paused while she finished her coffee, then said, 'Would you like some more?'

	'No, that's enough. I'm meeting Phil in five minutes.'

	'So shall I pick you up around nine tonight?' he asked.

	'I usually eat earlier. Can you make it seven?'

	'Sure. I'll call your room at seven.'

	She didn't speak as she turned away, just lifted a hand. Nelson stood up politely. 'Why do I want her?' he asked himself, feeling sick and stupid. 'I must be mad.'

	He arranged to see all the department managers in the afternoon and then went home. It must seem as much as possible like an ordinary day, so he told Philomena and Cook he was taking his midday break early. They didn't ask about his parents and he didn't mention them. He was too tired to think up explanations. Anyway, the man at the gate would have been gossiping about the cars in the night and the police at dawn. Nelson sat down to look through the documents on his computer, but his head sank onto the desk and he slept.

	***

	Daniel had a visit from Viki and Phil that afternoon at the Chivasas' house. They asked him about Lily Anne and the Nakulas and where they lived, and they left to interview them without asking Daniel to join them. He wondered what Viki was going to do, so he ran along the footpaths between the houses and arrived at the shop just as they drove up. He watched Viki and Phil get out of their truck and walk to the shop door. He stood half-hidden by a fence and saw Tobias come out with another man. Viki moved the two men into the sun, and Phil began shooting with the camera on his shoulder.

	Daniel heard Viki say, 'That was a very good thing you did - taking in orphan children - that was very kind.' Was her smile a little sexy? Her eyes were wide and clear green. A small crowd gathered to watch. Daniel joined it.

	Tobias looked very pleased. 'Melanie Mawadza was a good customer,' he said with an oily smile.

	'And this gentleman is...?' Viki asked.

	'This is Arthur, my brother. He has lived with us since his wife died.' Tobias went on smiling, looking at the camera. Daniel had never seen Arthur before, only heard of him.

	'So you are both single?' Viki was being warm and friendly. Daniel didn't recognise her as the same woman.

	'That's right.' Tobias turned his attention to Viki.

	And there are no other women in your house except your mother?'

	'That's right. Mum looks after us well.'

	Viki turned to Arthur with a sweet look in her eyes. 'Is Lily Anne a good child? Did she behave herself properly in your home?' Arthur's eyes were red, his skin dry and dull. 'Well,' began Arthur with a frown.

	But Tobias touched his arm and he smiled. 'Yeah,' he said. 'But in the end, she was only here for a day.'

	Viki laughed a playful little laugh. 'A day and a night, wasn't it?' Daniel moved closer.

	'Mmm,' Arthur went on smiling stiffly.

	'Did she give you money for her food?'

	'Nah. We didn't want her money,' said Arthur. He licked his bleeding lips slowly. 'She just helped Mum. We were happy to feed her and her brother for that.'

	Viki laughed sexily again, her voice soft and caring. 'So there was nothing else in your agreement with her?'

	'She's a bit young to do anything else for us.' Tobias laughed. Then he whispered, 'Not experienced, like you.'

	'I thought twelve-year-olds were very attractive to older men? Making love to young ones can stop AIDS, can't it?'

	Viki's eyes were dancing with friendly laughter.

	Tobias nodded his head and said, 'Yes, well, we talked about it, but we decided against it.'

	'Did you talk to her about it?' Viki leaned towards them again, her voice quiet and knowing.

	'Nah,' said Tobias, almost touching Viki as his long tongue licked his lips. 'We let her sleep.'

	Viki's voice changed to icy cold, although she didn't move. 'You had some trouble with a vase, didn't you?'

	Tobias frowned in confusion and looked at Arthur, then Viki. 'What? What do you mean?'

	'Oh, you know very well what I mean.' Viki stood back and looked a question at Phil. He nodded. She turned back to the Nakula family. 'Nothing will stop AIDS if you've got it, Mr Nakula. Not medicine from the medicine man, not sex with little girls, not eating special plants. You should get your brother to hospital today!'

	She turned and walked fast to the TV truck. Phil followed. Tobias started to shout after her, but Daniel didn't wait to hear, and ran back to the Chivasas' house.

	And there, after some very polite chat with Mrs Chivasa, Viki told Daniel he could sing again.

	'What are you going to say about me?' Daniel asked Viki.

	'I'll say that sometimes you find work now, singing in public, so that you can help pay for your sister to be in a safe place. Then you can sing any song you like,' Viki said.

	'Can you say I'm always looking for more work?'

	'No, Daniel. This isn't an advertisement for you. It's a piece of news about what happens to some families when both parents die: the dangers, and how kids manage.'

	'Right. So a song about my mum would be OK?'

	'If you want. Or a love song might be a better one - get you more work...' She looked up at him, eyebrow raised.

	'You're not so bad, Miss Viki,' Daniel said.

	'Shut up and get on with it,' said Viki, almost smiling.

	So Daniel sat down under Mrs Chivasa's lemon tree. Phil turned the camera on him and Daniel said, 'This is a love song to my mother. She died eighteen days ago.'

	He played a gentle tune and sang:

	Loves a light, sun through dust.

	Keeps shining through with hope and trust.

	You're flying now and we're past the worst.

	Your body's gone, dust to dust.

	But don't fly too far, at least, not yet.

	Stay nearby until I get

	A new cell phone to dial the sky,

	So we can talk instead of cry.

	By the time he finished a small crowd had appeared and they clapped as the last notes of the mbira died away.

	Phil turned the camera onto them and then to Viki, who said, 'Daniel can make you laugh and cry at the same time. He sings to make money to pay for his sister to live in a safe place and to buy traditional medicine for his little brother, who is HIV positive. The family have rented out their house to pay for food and Daniel's school fees and music lessons. One day he wants to make records.

	'Daniel and his family are the lucky ones. They have a house and perhaps a future. But most orphans in Sector D, and all the other places like it, have no hope. They die because they're sick or because they can't earn enough money to pay for food. Some grandmothers are caring for more than ten children. Some children become thieves or sell their bodies so they can eat. They don't know where to get help. The medicines used in America and Europe to fight AIDS are unavailable or too expensive.

	'Each one of you watching this programme must think about these children. AIDS is here to stay and will kill between a quarter and a third of your family, friends and colleagues here in Africa in the next ten years. We all need to learn about it; how to live our lives and help others live theirs as happily as possible with this killer beside us.

	'Thank you, Daniel, for your song, and thank you, Mrs Chivasa, for giving Daniel a happy home and the chance of a future.' Phil nodded to Viki and turned off the camera. They shook Mrs Chivasa's hand and Viki walked off. Daniel asked Phil, 'Did you come because Nelson called you?'

	'Yeah. He got in touch with me, then Viki. They had breakfast together this morning. Why?' Phil's eyes went to the car where Viki was now in the driver's seat, waiting.

	'He got my sister and brother away from the Nakulas. It'd be good if you put something about him in the film.'

	'Viki may be going to. She's having dinner with him tonight. I'll suggest it if I get the chance.'

	'Great. Thanks. And thanks for having me sing on TV - twice! Today was better... the first time was too soon.'

	Phil walked to the truck. 'Yeah. Keep my number!'

	'Thanks. Bye.' Daniel watched them drive off. It looked as though Viki was angry with Phil again.



	Chapter eleven

	First date

	Nelson was excited and nervous that evening. After his morning sleep, his mind was clearer. He'd had meetings with each of the department managers to tell them about the new arrangements and hear their comments. He'd asked his father's secretary to book him a table for two at a very nice restaurant on the edge of town with tables in the garden, fish ponds, and lamps in the trees. (After Viki's comment, he'd decided against the Black Umbrella.) He'd spent some more time looking at HIV charity websites. He had the beginnings of an idea about how to help the situation in Sector D, so he sent off some emails for information.

	He'd also called home trying to sound normal. Cook said she hadn't seen his father, but that he'd phoned. The message was that they'd arrived fine in the village and they'd be back in a day or two. Nelson knew that meant they were safely across the border.

	He'd relaxed a little then, but now he was tense again as he called Viki's room.

	'Hi, Nelson? Five minutes?' she said, and hung up.

	He noticed his mobile battery had run out, so he left it charging with his laptop in his office, locked the door and went to get the truck. He waited for Viki at the hotel door. She came down the steps looking perfect in a smart brown trouser suit and crisp white blouse. Nelson's legs went weak again. 'I'm glad I'm sitting down,' he thought.

	'Did you get to Sector D?' he asked as they drove off.

	'I met the Nakulas and got them on film admitting they'd been thinking about having sex with Lily Anne.'

	'My God!' Nelson exclaimed. 'How did you manage that? And what will you do with it?'

	'Nothing. I'll just show it on air. It may help other girls to protect themselves, though most people in Sector D won't see it. It's a good thing they didn't manage to rape her. The brother, Arthur, is really sick. He'll be dead in a year.'

	'How can you be sure?'

	'He's as skinny as spaghetti. His lips are bleeding and he's burning up with fever.' Viki sounded disgusted.

	After a moment, Nelson asked, 'Did Daniel sing again?'

	'Yeah. He sang a song about his mother.'

	Her voice changed. Nelson glanced across at her. 'What's wrong, Viki? Wasn't he good?'

	'Yeah, yeah. Of course he was good. It was a very sad song, that's all.' She was businesslike again.

	'Have you...' Nelson hesitated. 'Have you lost your mother too?'

	'No, no.' Viki laughed a tired little laugh. 'My mum's still fine, looking after my brothers and sisters in Soweto.'

	'So...?' Nelson dared to ask.

	'So nothing...' She was silent for a minute. 'Is it your job to decide on the colours in the rooms of the hotel, because mine's a really sick purple?'

	'No. I only started a couple of weeks ago.'

	'So what do you do?'

	Nelson told her about his job as boss of three hotels. He was afraid she'd ask about his father, but she didn't.

	At the restaurant, Viki asked to sit near the largest fish pond. She wanted to be able to watch the fish swimming in the dark water. The waiter moved their table to a place on the grass, and then lit a little lamp on it for them.

	'Why did you ask me to dinner?' Viki asked as soon as they were alone.

	He smiled to hide his surprise, and said, 'Because you're beautiful...'

	Viki had a 'You must be joking' expression on her face.

	'... but you seem... troubled. And,' he went on, 'you may not know many people here, so I thought you might be alone tonight.'

	Viki laughed out loud. 'Well, at least you said what you thought straight out,' she said.

	'You're very straight with everyone yourself.'

	'Yeah...' Viki looked at the pond.

	There was a little pause. A small waterfall played into the pond and large, lazy goldfish caught the light. A waiter came to take their order.

	'What's your other story on this trip?' Nelson asked when he'd gone.

	'It's about a chocolate factory.'

	'Chocolate!' he exclaimed. He thought, 'At least it's not disappearing members of the government.'

	'Yes.' She was gazing at the shining fish.

	She didn't explain, so Nelson said, 'Chocolate and children orphaned by AIDS. Is your work always so varied?'

	'Mmm... The AIDS message is the most important.'

	'Yes. AIDS has changed everyone's lives.'

	Viki looked at him sharply. 'Has it changed yours?'

	'Only to make me careful! But for other people it's...'

	'A life or death business.' Viki's voice was hard. She was looking at the tablecloth.

	'Have you lost someone lately?' Nelson asked gently.

	'Not yet. But it's only a matter of time.' Viki looked up at him again.

	'Do you want to talk about it?'

	'Not really... What I do want is to make as much noise as I can. It's good I have a job where I can make some things more well-known. So that's what I do. I tell the world about AIDS as it is, not all the stories and lies.'

	'I've been thinking,' Nelson said, 'about what you said - about those kids and a better place to live.'

	'Yeah. You're a rich man. You could do a lot for them.'

	'Yes, maybe I could. I haven't got much spare time just now, but I'm beginning to think that those people in Sector D need a place to go, a kind of... a kind of AIDS centre.'

	'What would they do there?' Viki spoke sharply.

	'Talk about it, learn about it, get tested...'

	'Ha! They'd never even go in the door.' Viki seemed suddenly angrier than ever. 'Nobody wants to know about AIDS. They just want to pretend it doesn't exist. People who are dying now, this minute, bleeding and coughing to death, even they don't want to know what they've got.'

	'Perhaps...' Nelson decided not to argue.

	The waiter brought their food.

	'What you really need,' Viki said a few moments later, 'is a programme in schools to tell the kids the truth. And a government programme that tests everyone for free and gives advice. Then everyone who's HIV positive should get those drugs that slow it down - anti-retrovirals - for free as well.'

	'Yes, I know. ARVs. But can you imagine any government in Africa doing that? Any government in the world, even?'

	'That's what it needs, though. And in some places they are doing at least some of those things.'

	'But what about people who have AIDS now?' Nelson thought of little Blessing. 'They need state help too. You've got to care for the dying and orphans as well.'

	'The sick are sick. They aren't going to get better. Just give them ARVs and let them die when their time comes. But to stop HIV spreading we must spend the money on making sure they don't infect anyone else.'

	'How can you say that?' Nelson was horrified. 'Even some animals take care of their dying relatives.'

	'Not if they have to choose between the dying and the living. And that's what we humans have to do now. There just isn't enough money to care for those who have no future and to make sure everyone else has a future.'

	Nelson was silent. Viki was getting more angry by the minute, and he didn't want to have a real fight with her.

	'People who test positive these days have to learn to look after themselves,' she went on. There was a pause.

	'Shall we try talking about something else?' he asked.

	'Sorry?'

	'You were the one who said I was rich enough to help Daniel's family. And when I talk about doing just that, you get really angry, as though I was wrong. So I thought we should talk about something that doesn't make you angry.'

	'I didn't say you're wrong to help them. Except for Blessing, they're still OK. They do have a future. But it's not enough just to give them food and get them back home. They need telling again and again how to avoid getting sick. Nobody does that.'

	'Except you, you mean?' Nelson smiled. 'Nobody else in this whole world is trying to get that message across.'

	Viki looked at him as if he were five years old. 'There are others. But not enough, and not in the right places.'

	'Right. OK...' Perhaps she was like his mother, and couldn't accept other people's opinions. He smiled again and said, 'Now we are going to talk about something else.'

	'Like what?' Her voice gave him no encouragement.

	'Like why you agreed to come out to dinner with me.'

	Viki looked up from her plate. It was as if she was seeing him for the first time. 'God knows!' she said.

	Nelson felt a real pain in his chest. 'Well... thanks.'

	'You're welcome.'

	He thought, 'So... This really isn't going to work. She doesn't like me at all.' He ate some more of his suddenly tasteless food. 'Maybe she just thinks I'm useful to her in some way. But then at least she would be polite... So what is wrong between us?' He was quiet a long time, trying to accept the pain and forget that his body wanted hers.

	At last he said, 'There is one thing I want to ask you.'

	Viki was finishing the last of her food with a slight frown. 'Mmm?'

	'Are there any centres in Soweto for people with HIV and AIDS - like I mentioned? Somewhere to go and learn what to do and meet other people with the same problems?'

	'Not in my area. I think I've heard of one further away. But people are embarrassed to be seen going there.' Viki sighed. 'That's so stupid, but it's the way things are.'

	'So you don't advise me to do anything like that?'

	'Why should I advise you to do anything?'

	'Well, you know more people with AIDS than I do.'

	'What do you mean?' She was angry again. 'I've just met the people I make reports about.'

	'Well, that's more than I have.'

	Viki looked at her watch. 'Look. Can we leave soon?'

	'Yes, I... Of course.'

	'I'll just go to the toilet.'

	'Sure...' Nelson stood up as Viki left the table. He sat down again and watched the lights on the water.

	When she got back, he'd paid the bill and they left immediately. Viki was silent. Nelson was trying to think. She obviously wasn't interested in him, not for himself or even for his money. It was as if she'd locked a door against him. Getting out of the truck, she said, 'It was a good meal.'

	His voice had an edge. 'Thanks for eating it with me.'

	'No problem.'

	'Tell me something, Viki.'

	She stopped on the steps and turned round. 'Yeah?'

	'Why does a beautiful, intelligent girl like you enjoy hating so much?'

	Viki's mouth and eyes opened in surprise. She turned and ran up the steps without answering.

	Nelson sat in the truck for a few moments. The angry, painful fog in his head suddenly cleared. 'Right,' he thought. 'That's over. Finished. Forget her.' He got out of the truck, threw the keys to the doorman and started up the steps himself.

	Suddenly he felt his arms being held from behind and a voice in his ear said, 'Come with us, please, Mr Mbizi. You're under arrest.'



	Chapter twelve

	Where's your father?

	Nelson was dragged into a waiting van and found himself lying in complete darkness on the metal floor. He rolled from side to side as the van raced along. His head hit against something and he lost consciousness.

	When he came round, he was on a hard bed in a cell. There was a bucket in the corner as a toilet. There was another man asleep and snoring on the other bed. The place was disgusting and smelled of dirt and alcohol.

	A man with keys came and took Nelson to a room with two chairs with a desk between.

	'Sit there and don't move, otherwise we'll have to tie you up,' said the man. He went out and locked the door.

	Nelson's head was aching, but his mind was working. This must be to do with his father. His heart beat with fear as he heard the key in the door.

	A tall man wearing a black leather jacket came in and sat down opposite Nelson.

	'Nelson Mbizi,' said the man, and just looked at Nelson.

	Nelson acted stupid. 'Yes?' he said pleasantly.

	'Where's your father?' asked the man. He had a pair of sunglasses and was polishing them on his black shirt. The sunglasses showed he wasn't an ordinary policeman. He was from the secret police of the Intelligence Agency.

	'I had a message that he was in the village, so he'll probably be back in a day or two.' Nelson tried to relax, although his head ached and his heart was racing.

	'He's not in the village,' said the man.

	Nelson looked surprised. 'Then I don't know where he is,' he said worriedly.

	'Where's your father?' the man said again.

	'If he's not in the village, I don't know,' Nelson said.

	'Where's your father?' the man said a third time.

	'Look, I don't know. I thought he was in the village.' Nelson was glad he really didn't know where his father was.

	The man stood up and put on a pair of black leather gloves. 'You know,' he stated.

	Nelson stood up too, expecting to be hit. 'I really don't know. I've been out of the country for three years. I got back less than three weeks ago. I have no idea what you're trying to find out or why you want my father.'

	The man stared into Nelson's face for what felt like an hour. Then he turned and left the room, banging the door.

	Nelson sat down, feeling quite sick.

	The door opened again. A different man took Nelson by the arm and led him back towards the cell.

	Nelson said, 'Look, you... you can't hold me here. I haven't done anything wrong. I want to speak to my lawyer.'

	'In the morning,' this man said, and pushed Nelson back into the cell and locked the door.

	Nelson lost his temper. He shook the door, but nothing happened. He walked up and down shouting. The other man slept on. In the end, Nelson sat on the bed, exhausted. 'The worst day of my life,' he thought. 'If I get out of this alive, I'll never have anything to do with politics. I'll get that AIDS centre started - and I'll forget all about Viki.'

	Nelson had eventually dropped off to sleep and woke curled up on the hard bed. Two policemen were taking the other man out of the cell. He had to be held up, he was still so drunk. Nelson followed them out.

	'No, you stay in there,' said one of the policemen, trying to push him back while keeping the other man up.

	'I want to see my lawyer,' said Nelson.

	It seemed that the man with the sunglasses hadn't left any orders about what to do with Nelson. So Nelson signed a piece of paper and walked out into the early sunshine, trying not to show how relieved he was.

	He took a taxi to the hotel. He told Fletcher what had happened and arranged to be off for the rest of the day. He collected his mobile and laptop and went home.

	Philomena and Cook were very excited. A group of men from the Intelligence Agency had been there from early morning until a few minutes before. Cook guessed they'd been setting up microphones, bugging the house.

	Nelson was too tired to do anything about that, or to tell them much about his arrest. 'They seem to be concerned about Mum and Dad being away. We'll just have to remember the bugs when we talk to each other - and on the phone!' he said. He went up to bed and slept.

	He woke in the early afternoon and checked his emails. There was a very positive response from one large international charity. It said there could be funding of several thousand dollars if he prepared a business plan and had it approved by a bank and a lawyer. There was even an example business plan for him to work from.

	He ran downstairs to find some food. Suddenly things didn't seem so bad - and he was starving!

	As he was finishing his food, the afternoon newspaper came. The story about his father supposedly stealing government funds and making a run for it was all over the front page, including his own arrest. The paper did at least suggest that Mr Mbizi was being victimised. It said that the new import-export laws he'd been working on would have meant some people would lose a lot of money.

	Nelson left the paper for Philomena and Cook and the gardener to read, and drove to Sector D.

	***

	Primrose Chivasa was tidying up after feeding Daniel, Givemore and nine other hungry, noisy children, when she heard Nelson's truck and then his 'Knock, knock!'

	Silence fell. 'Come in, Mr Nelson,' she called.

	After greeting everyone, Nelson asked Primrose, 'Do you know of anywhere for rent that would be big enough for a sort of club or restaurant?'

	'Goodness... that's a strange question, Mr Nelson.' Nelson laughed.

	'Yes, I know - and please just call me Nelson. I want to see what the costs would be for an idea I've had.'

	Twelve pairs of eyes demanded an explanation. Nelson laughed again. 'Well, I hope to be able to start what they call a drop-in centre for young people in Sector D. It would have a cafe and music so you could meet your friends. But it would also have an office where you could get advice on living in a community with HIV and, I hope, a small laboratory where you could be tested.'

	There was silence. This wasn't something people talked much about in public, in front of children. People were too afraid of HIV and AIDS. They felt helpless and hopeless, so it was spoken of behind hands, in whispers.

	Nelson looked round the room. 'What do you think?'

	Givemore asked, 'Would there be somewhere for a basketball ring?' and everyone laughed.

	'We could make sure there was,' replied Nelson.

	Daniel said quietly, 'If it was a place that people went to anyway to have fun, just a kind of social club, I think people would go, even with the laboratory. We don't have a place like that near here. But it would have to be cheap!'

	Nelson looked at Mrs Chivasa. 'People would be embarrassed about the testing and advice centre?'

	'Yes,' she said with emphasis.

	'Right,' said Nelson. 'So is there anywhere in Sector D we could rent to be a social club with coffee and music...'

	'And room to dance,' laughed Daniel.

	'And for football,' shouted a smaller boy.

	A man's deep voice from the door said quietly, 'I know of somewhere.' Everyone turned. It was Mr Chivasa, home from work, with a newspaper under his arm.

	'I see you've been having adventures, young man,' he said to Nelson as he came in and put the paper on a shelf. Nelson touched the bruise on his head and smiled. The two men shook hands. 'Well,' went on Mr Chivasa, 'when I've eaten, I'll show you the place I've seen. It's an old bus garage by the river.'

	Primrose Chivasa was disgusted. 'But that's a horrible place. It's much too dirty, and the river sometimes comes right up to it in the rains.'

	'But it would be cheap,' laughed Mr Chivasa.

	When Nelson, Givemore, Daniel and Mr Chivasa got to the old garage a short time later, they saw that Primrose had been right about it being dirty. But it had a large yard shaded by a great flamboyant tree just coming into leaf, and the river wasn't as close as she'd remembered.

	'With a lot of work and a little money, this could be a really good place,' Nelson said after they'd looked around.

	'The roof seems fine and the walls are strong,' Mr Chivasa agreed.

	'Yeah!' shouted Givemore. 'You could have the basketball ring there, and the tables inside, and out here...'

	'Sure,' agreed Nelson. 'And in the back part of the building, with a door from the other side, people could come to see the nurse, be tested, get advice, and so on.'

	They stood outside, looking at the thin line of water running in the sandy riverbed. The river was full of rubbish and there were paths over the sand where people crossed it. When the rains came the paths and the rubbish would all be washed away.

	Givemore ran down into the riverbed to get a football he could see among the rubbish. Mr Chivasa followed him. Daniel turned to Nelson.

	'Did you and Miss Viki have a good time last night?'

	'What do you know about that, Daniel?' Nelson asked.

	'Phil said you'd be meeting up.'

	'Well, we did meet. But we didn't become friends. She really seems to enjoy hurting people.'

	'That's sad,' said Daniel. 'You can't stay in love with someone like that.'

	Nelson laughed falsely. 'What makes you say that?'

	'It's obvious. Love shines, you know, but...'

	'Well, if I was in love with her before, I'm not now!'

	Daniel looked at Nelson. 'No. Of course not,' he said.

	Givemore and his father were coming back up from the riverbed with the football. 'It's got a hole in it. But Dad says he can fix it!' Givemore shouted.

	'Some things can't be mended,' Nelson called back.

	'It depends on what you want them to do,' said Daniel.

	As they walked back, Nelson asked Mr Chivasa, 'If people knew there was some help available, if they knew there was some hope, would they feel better about being seen going for blood tests?'

	Mr Chivasa thought for a moment. 'It's partly because sex is involved. People are shy about their sex lives and don't want to do anything in public that indicates what they do in private.'

	Nelson remembered something Viki had said. 'It would be good if everyone who came to the centre was given advice and was tested, not just those who were worried about being HIV positive. We could make this clear to the customers, then there'd be no reason for that shyness, would there? Everyone would be the same.'

	Daniel was just behind them. He put in, 'You mean everyone who comes to the cafe at the centre - as a kind of condition of being allowed to use the centre?'

	'No, no. Just if they want to, but make it kind of... fashionable, the thing to do,' Nelson said over his shoulder.

	Mr Chivasa said, 'If they liked the centre enough, it might work. You could give them a free meal if they agreed to a test and a chat!'

	They arrived at Nelson's truck and the two men shook hands again.

	'Best of luck, Nelson Mbizi,' sang Daniel. 'But you know, it won't be eazy!' Nelson drove away with a smile.



	Chapter thirteen

	Business plan

	The next evening, Nelson left the hotel early to have time to go to the old garage and get measurements for his business plan. He'd had no further news from his parents. He'd also noticed he was being followed by a small black car, but he tried to act naturally anyway. Nothing he did was going to help anyone find his father.

